
bin/mykernel.bin:     file format elf64-x86-64

Contents of section .multiboot2:
 100000 d65052e8 00000000 30000000 faaead17  .PR.....0.......
 100010 05000000 14000000 80070000 38040000  ............8...
 100020 20000000 90909090 00000000 08000000   ...............
Contents of section .sysvar:
 100030 00000000 00000000 00000000 00000000  ................
 100040 00000000 00000000 00000000 00000000  ................
 100050 00000000 00000000 00000000 00000000  ................
 100060 00000000 00000000 00000000 00000000  ................
 100070 00000000 00000000 00000000 00000000  ................
 100080 00000000 00000000 00000000 00000000  ................
 100090 00000000 00000000 00000000 00000000  ................
 1000a0 00000000 00000000 00000000 00000000  ................
 1000b0 00000000 00000000 00000000 00000000  ................
 1000c0 00000000 00000000 00000000 00000000  ................
 1000d0 00000000 00000000 00000000 00000000  ................
 1000e0 00000000 00000000 00000000 00000000  ................
 1000f0 00000000 00000000 00000000 00000000  ................
 100100 00000000 00000000 00000000 00000000  ................
 100110 00000000 00000000 00000000 00000000  ................
 100120 00000000 00000000 00000000 00000000  ................
Contents of section .text:
 100130 bc083041 00bd0830 4100891d 10404100  ..0A...0A....@A.
 100140 a30c4041 00e85200 0000e85c 000000e8  ..@A..R....\....
 100150 72000000 e8920000 00e8c900 00000f01  r...............
 100160 153a3310 00ea6c01 10000800 66b81000  .:3...l.....f...
 100170 8ed88ec0 8ee08ee8 8ed0e9cc 0a000031  ...............1
 100180 c931ff48 31f68b3c 25104041 008b3425  .1.H1..<%.@A..4%
 100190 0c404100 e8971100 00f4ebfd 3d8962d7  .@A.........=.b.
 1001a0 367501c3 b030e98c 0e00009c 5889c135  6u...0......X..5
 1001b0 00002000 509d9c58 519d39c8 7401c3b0  .. .P..XQ.9.t...
 1001c0 31e9710e 0000b800 0000800f a23d0100  1.q..........=..
 1001d0 00807210 b8010000 800fa2f7 c2000000  ..r.............
 1001e0 207401c3 b032e94c 0e0000b8 00102000   t...2.L...... .
 1001f0 83c803a3 00002000 b8002020 0083c803  ...... ...  ....
 100200 a3001020 00b90000 0000b800 002000f7  ... ......... ..
 100210 e10d8300 00008904 cd002020 004181f9  ..........  .A..
 100220 00020000 75e4c3b8 00002000 0f22d80f  ....u..... .."..
 100230 20e00db0 0000000f 22e0b980 0000c00f   .......".......
 100240 320d0001 00000f30 0f20c00d 00000080  2......0. ......
 100250 0f22c0c3 fafc5053 51525657 55415041  ."....PSQRVWUAPA
 100260 51415241 53415441 55415641 574889e7  QARASATAUAVAWH..
 100270 e83b1300 00415f41 5e415d41 5c415b41  .;...A_A^A]A\A[A
 100280 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100290 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 1002a0 41554156 41574889 e7e82213 0000415f  AUAVAWH..."...A_
 1002b0 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 1002c0 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 1002d0 50415141 52415341 54415541 56415748  PAQARASATAUAVAWH
 1002e0 89e7e809 13000041 5f415e41 5d415c41  .......A_A^A]A\A
 1002f0 5b415a41 5941585d 5f5e5a59 5b58cffa  [AZAYAX]_^ZY[X..
 100300 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 100310 41544155 41564157 4889e7e8 f0120000  ATAUAVAWH.......
 100320 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
