
bin/mykernel.bin:     file format elf64-x86-64

Contents of section .multiboot2:
 100000 d65052e8 00000000 30000000 faaead17  .PR.....0.......
 100010 05000000 14000000 80070000 38040000  ............8...
 100020 20000000 90909090 00000000 08000000   ...............
Contents of section .sysvar:
 100030 00000000 00000000 00000000 00000000  ................
 100040 00000000 00000000 00000000 00000000  ................
 100050 00000000 00000000 00000000 00000000  ................
 100060 00000000 00000000 00000000 00000000  ................
 100070 00000000 00000000 00000000 00000000  ................
 100080 00000000 00000000 00000000 00000000  ................
 100090 00000000 00000000 00000000 00000000  ................
 1000a0 00000000 00000000 00000000 00000000  ................
 1000b0 00000000 00000000 00000000 00000000  ................
 1000c0 00000000 00000000 00000000 00000000  ................
 1000d0 00000000 00000000 00000000 00000000  ................
 1000e0 00000000 00000000 00000000 00000000  ................
 1000f0 00000000 00000000 00000000 00000000  ................
 100100 00000000 00000000 00000000 00000000  ................
 100110 00000000 00000000 00000000 00000000  ................
 100120 00000000 00000000 00000000 00000000  ................
Contents of section .text:
 100130 bc083022 00bd0830 2200891d 10402200  ..0"...0"....@".
 100140 a30c4022 00e85200 0000e85c 000000e8  ..@"..R....\....
 100150 72000000 e8920000 00e8ff00 00000f01  r...............
 100160 15ba2f10 00ea6c01 10000800 66b81000  ../...l.....f...
 100170 8ed88ec0 8ee08ee8 8ed0e902 0b000031  ...............1
 100180 c931ff48 31f68b3c 25104022 008b3425  .1.H1..<%.@"..4%
 100190 0c402200 e8d71100 00f4ebfd 3d8962d7  .@".........=.b.
 1001a0 367501c3 b030e9c2 0e00009c 5889c135  6u...0......X..5
 1001b0 00002000 509d9c58 519d39c8 7401c3b0  .. .P..XQ.9.t...
 1001c0 31e9a70e 0000b800 0000800f a23d0100  1............=..
 1001d0 00807210 b8010000 800fa2f7 c2000000  ..r.............
 1001e0 207401c3 b032e982 0e0000b8 00102000   t...2........ .
 1001f0 83c803a3 00002000 b8002020 0083c803  ...... ...  ....
 100200 a3001020 00b80020 20000500 10000083  ... ...  .......
 100210 c803a308 102000b8 00202000 05002000  ..... ...  ... .
 100220 0083c803 a3101020 00b80020 20000500  ....... ...  ...
 100230 30000083 c803a318 102000b9 00000000  0........ ......
 100240 b8000020 00f7e10d 83000000 8904cd00  ... ............
 100250 20200041 81f90008 000075e4 c3b80000    .A......u.....
 100260 20000f22 d80f20e0 0db00000 000f22e0   ..".. .......".
 100270 b9800000 c00f320d 00010000 0f300f20  ......2......0. 
 100280 c00d0000 00800f22 c0c3fafc 50535152  ......."....PSQR
 100290 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 1002a0 56415748 89e7e815 13000041 5f415e41  VAWH.......A_A^A
 1002b0 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1002c0 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 1002d0 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 1002e0 fc120000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 1002f0 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100300 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100310 55415641 574889e7 e8e31200 00415f41  UAVAWH.......A_A
 100320 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100330 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
