
bin/mykernel.bin:     file format elf64-x86-64

Contents of section .multiboot2:
 100000 d65052e8 00000000 30000000 faaead17  .PR.....0.......
 100010 05000000 14000000 00050000 d0020000  ................
 100020 20000000 90909090 00000000 08000000   ...............
Contents of section .sysvar:
 100030 00000000 00000000 00000000 00000000  ................
 100040 00000000 00000000 00000000 00000000  ................
 100050 00000000 00000000 00000000 00000000  ................
 100060 00000000 00000000 00000000 00000000  ................
 100070 00000000 00000000 00000000 00000000  ................
 100080 00000000 00000000 00000000 00000000  ................
 100090 00000000 00000000 00000000 00000000  ................
 1000a0 00000000 00000000 00000000 00000000  ................
 1000b0 00000000 00000000 00000000 00000000  ................
 1000c0 00000000 00000000 00000000 00000000  ................
 1000d0 00000000 00000000 00000000 00000000  ................
 1000e0 00000000 00000000 00000000 00000000  ................
 1000f0 00000000 00000000                    ........        
Contents of section .text:
 100100 bc004010 00bd0040 1000891d 08b01000  ..@....@........
 100110 a304b010 00e85200 0000e85c 000000e8  ......R....\....
 100120 72000000 e8920000 00e8ff00 00000f01  r...............
 100130 157a2610 00ea3c01 10000800 66b81000  .z&...<.....f...
 100140 8ed88ec0 8ee08ee8 8ed0e902 0b000031  ...............1
 100150 c931ff48 31f68b3c 2508b010 008b3425  .1.H1..<%.....4%
 100160 04b01000 e8771200 00f4ebfd 3d8962d7  .....w......=.b.
 100170 367501c3 b030e972 0e00009c 5889c135  6u...0.r....X..5
 100180 00002000 509d9c58 519d39c8 7401c3b0  .. .P..XQ.9.t...
 100190 31e9570e 0000b800 0000800f a23d0100  1.W..........=..
 1001a0 00807210 b8010000 800fa2f7 c2000000  ..r.............
 1001b0 207401c3 b032e932 0e0000b8 00501000   t...2.2.....P..
 1001c0 83c803a3 00401000 b8006010 0083c803  .....@....`.....
 1001d0 a3005010 00b80060 10000500 10000083  ..P....`........
 1001e0 c803a308 501000b8 00601000 05002000  ....P....`.... .
 1001f0 0083c803 a3105010 00b80060 10000500  ......P....`....
 100200 30000083 c803a318 501000b9 00000000  0.......P.......
 100210 b8000020 00f7e10d 83000000 8904cd00  ... ............
 100220 60100041 81f90008 000075e4 c3b80040  `..A......u....@
 100230 10000f22 d80f20e0 0db00000 000f22e0  ...".. .......".
 100240 b9800000 c00f320d 00010000 0f300f20  ......2......0. 
 100250 c00d0000 00800f22 c0c3fafc 50535152  ......."....PSQR
 100260 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100270 56415748 89e7e8d5 14000041 5f415e41  VAWH.......A_A^A
 100280 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100290 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 1002a0 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 1002b0 bc140000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 1002c0 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 1002d0 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 1002e0 55415641 574889e7 e8a31400 00415f41  UAVAWH.......A_A
 1002f0 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100300 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 100310 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 100320 e7e88a14 0000415f 415e415d 415c415b  ......A_A^A]A\A[
